[2024-02-09 00:26:38,845][HYDRA] Launching 1 jobs locally
[2024-02-09 00:26:38,846][HYDRA] 	#0 : +trainer_kwargs.devices=[2] model=tinystories_33M
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s]  Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s] Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx]         8492594 function calls (8295769 primitive calls) in 54.675 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1378    0.001    0.000    0.001    0.000 events.py:65(__init__)
      871    0.001    0.000    0.004    0.000 _builtins.py:182(_register_builtin)
     3204    0.001    0.000    0.001    0.000 os.py:758(decode)
      168    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
   126/58    0.001    0.000    0.206    0.004 basecontainer.py:494(_merge_with)
       56    0.001    0.000    0.011    0.000 config_repository.py:173(_create_defaults_list)
      792    0.001    0.000    0.001    0.000 dataclasses.py:353(<listcomp>)
      544    0.001    0.000    0.001    0.000 sre_parse.py:225(__init__)
   306/12    0.001    0.000    0.004    0.000 core.py:809(_parseNoCache)
       58    0.001    0.000    0.001    0.000 tokenization_utils_fast.py:346(set_truncation_and_padding)
      256    0.001    0.000    0.001    0.000 __init__.py:2973(<listcomp>)
      590    0.001    0.000    0.009    0.000 emitter.py:266(expect_scalar)
      817    0.001    0.000    0.026    0.000 __init__.py:738(<genexpr>)
      147    0.001    0.000    0.056    0.000 listconfig.py:125(__deepcopy__)
     4166    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
      406    0.001    0.000    0.005    0.000 deprecation.py:9(wrap)
      141    0.001    0.000    0.008    0.000 listconfig.py:90(_validate_set)
     1194    0.001    0.000    0.003    0.000 ATNDeserializer.py:496(stateFactory)
      420    0.001    0.000    0.001    0.000 <frozen zipimport>:321(_get_module_info)
      962    0.001    0.000    0.002    0.000 version.py:33(instance)
      498    0.001    0.000    0.012    0.000 basecontainer.py:86(_resolve_with_default)
      199    0.001    0.000    0.009    0.000 __init__.py:616(children)
      787    0.001    0.000    0.002    0.000 __init__.py:569(join_continuation)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
      743    0.001    0.000    0.001    0.000 ATNConfig.py:66(__eq__)
      317    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
      724    0.001    0.000    0.007    0.000 emitter.py:469(process_tag)
     2529    0.001    0.000    0.001    0.000 posixpath.py:52(normcase)
       43    0.001    0.000    0.019    0.000 OmegaConfGrammarParser.py:928(interpolationNode)
     2946    0.001    0.000    0.002    0.000 _utils.py:580(_is_interpolation_string)
   103/90    0.001    0.000    0.021    0.000 base.py:467(_select_impl)
      371    0.001    0.000    0.006    0.000 __init__.py:2034(getLogger)
    113/3    0.001    0.000    0.005    0.002 representer.py:103(represent_mapping)
      527    0.001    0.000    0.001    0.000 _utils.py:613(is_int)
   452/43    0.001    0.000    0.015    0.000 basecontainer.py:234(get_node_value)
    978/1    0.001    0.000    0.079    0.079 util.py:207(__getattribute__)
      413    0.001    0.000    0.050    0.000 _parser.py:63(parse_requirement)
      243    0.001    0.000    0.001    0.000 core.py:461(__init__)
        1    0.001    0.001    0.004    0.004 symbolic_opset9.py:1(<module>)
      851    0.001    0.000    0.003    0.000 CommonTokenFactory.py:46(create)
      413    0.001    0.000    0.004    0.000 _parser.py:222(_parse_version_many)
      684    0.001    0.000    0.002    0.000 callback.py:48(_generate_state_key)
    724/4    0.001    0.000    0.005    0.001 representer.py:33(represent_data)
      230    0.001    0.000    0.007    0.000 typing.py:894(__getitem_inner__)
       73    0.001    0.000    0.002    0.000 _adapters.py:71(<listcomp>)
   246/51    0.001    0.000    0.016    0.000 parser.py:306(parse_field)
      341    0.001    0.000    0.013    0.000 _parser.py:292(_parse_marker_item)
       39    0.001    0.000    0.003    0.000 typing.py:1411(get_type_hints)
       57    0.001    0.000    2.959    0.052 decoder_llm.py:216(forward)
      105    0.001    0.000    0.272    0.003 artist.py:159(_update_set_signature_and_docstring)
      453    0.001    0.000    0.015    0.000 emitter.py:395(expect_block_mapping_key)
      331    0.001    0.000    0.001    0.000 __init__.py:1404(__init__)
      202    0.001    0.000    0.013    0.000 dictconfig.py:209(_validate_merge)
      745    0.001    0.000    0.001    0.000 _VF.py:26(__getattr__)
      160    0.001    0.000    0.001    0.000 shape_base.py:612(column_stack)
     1325    0.001    0.000    0.015    0.000 parser.py:78(advance)
      590    0.001    0.000    0.006    0.000 emitter.py:494(choose_scalar_style)
     1551    0.001    0.000    0.009    0.000 tokenize.py:98(_compile)
      493    0.001    0.000    0.001    0.000 _ops.py:696(<listcomp>)
      337    0.001    0.000    0.002    0.000 sre_compile.py:435(_mk_bitmap)
       54    0.001    0.000    0.002    0.000 adamw.py:522(<listcomp>)
      116    0.001    0.000    0.004    0.000 std.py:1447(format_dict)
     1481    0.001    0.000    0.005    0.000 re.py:188(match)
       54    0.001    0.000    0.005    0.000 adamw.py:590(<listcomp>)
      780    0.001    0.000    0.003    0.000 LexerATNSimulator.py:285(accept)
      356    0.001    0.000    0.003    0.000 inspect.py:545(_finddoc)
     4407    0.001    0.000    0.001    0.000 Recognizer.py:143(state)
      644    0.001    0.000    0.004    0.000 functools.py:883(wrapper)
       91    0.001    0.000    0.011    0.000 <frozen zipimport>:531(_get_data)
      113    0.001    0.000    0.006    0.000 result.py:470(metrics)
      544    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      332    0.001    0.000    0.001    0.000 typing.py:958(__hash__)
     1737    0.001    0.000    0.006    0.000 typing.py:920(<genexpr>)
     1425    0.001    0.000    0.001    0.000 ParserRuleContext.py:88(addChild)
      414    0.001    0.000    0.004    0.000 basecontainer.py:179(__len__)
      730    0.001    0.000    0.001    0.000 pathlib.py:715(_from_parsed_parts)
      391    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
     2426    0.001    0.000    0.001    0.000 sre_parse.py:82(groups)
      326    0.001    0.000    0.002    0.000 markers.py:53(_normalize_extra_values)
     3865    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
       52    0.001    0.000    0.001    0.000 resolver.py:25(add_implicit_resolver)
      239    0.001    0.000    0.006    0.000 textwrap.py:414(dedent)
      960    0.001    0.000    0.001    0.000 version.py:429(minor)
       29    0.001    0.000    0.217    0.007 __init__.py:3111(_compute_dependencies)
      920    0.001    0.000    0.017    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
        2    0.001    0.000    0.006    0.003 wandb_settings.py:1529(to_proto)
      645    0.001    0.000    0.002    0.000 Parser.py:380(exitRule)
       58    0.001    0.000    0.125    0.002 tokenization_utils_base.py:668(convert_to_tensors)
      292    0.001    0.000    0.001    0.000 {method 'read' of '_io.StringIO' objects}
      176    0.001    0.000    0.008    0.000 LexerATNSimulator.py:521(addDFAState)
      338    0.001    0.000    0.003    0.000 listconfig.py:402(_get_node)
      480    0.001    0.000    0.001    0.000 emitter.py:133(need_events)
  728/336    0.001    0.000    0.001    0.000 data.py:41(_extract_batch_size)
       66    0.001    0.000    0.002    0.000 message.py:497(get_all)
       58    0.001    0.000    0.306    0.005 dataloader.py:625(__next__)
     3671    0.001    0.000    0.001    0.000 strategy.py:352(lightning_module)
     1464    0.001    0.000    0.027    0.000 __init__.py:2737(_forgiving_parsed_version)
  636/585    0.001    0.000    0.002    0.000 wandb_settings.py:191(is_instance_recursive)
      278    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
      725    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
      502    0.001    0.000    0.002    0.000 omegaconf.py:638(is_config)
     1132    0.001    0.000    0.001    0.000 _utils.py:654(is_tuple_annotation)
      610    0.001    0.000    0.002    0.000 __init__.py:549(_)
      136    0.001    0.000    0.030    0.000 _docstring.py:38(__call__)
      171    0.001    0.000    0.022    0.000 module.py:312(_call_batch_hook)
      734    0.001    0.000    0.002    0.000 ATNConfig.py:134(__eq__)
     1464    0.001    0.000    0.001    0.000 __init__.py:3041(has_version)
      435    0.001    0.000    0.003    0.000 configparser.py:765(get)
      100    0.001    0.000    0.006    0.000 zipfile.py:1215(__init__)
      131    0.001    0.000    0.032    0.000 ParserATNSimulator.py:386(execATN)
     3473    0.001    0.000    0.001    0.000 {method 'write' of '_io.StringIO' objects}
     1870    0.001    0.000    0.001    0.000 dataclasses.py:404(_field_assign)
      256    0.001    0.000    0.003    0.000 __init__.py:2947(insert_on)
      377    0.001    0.000    0.001    0.000 dataclasses.py:507(<dictcomp>)
      382    0.001    0.000    0.002    0.000 LexerActionExecutor.py:113(execute)
      268    0.001    0.000    0.013    0.000 specifiers.py:535(contains)
      567    0.001    0.000    0.007    0.000 trainer.py:1655(_results)
     1116    0.001    0.000    0.001    0.000 pathlib.py:303(splitroot)
      114    0.001    0.000    0.004    0.000 typing.py:481(Literal)
     3941    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:406(has_location)
      437    0.001    0.000    0.012    0.000 artist.py:1536(number_of_parameters)
      476    0.001    0.000    0.001    0.000 sre_parse.py:296(_class_escape)
       91    0.001    0.000    0.144    0.002 <frozen zipimport>:698(_get_module_code)
       32    0.001    0.000    0.002    0.000 decoder.py:343(raw_decode)
      527    0.001    0.000    0.003    0.000 _utils.py:115(str_representer)
      821    0.001    0.000    0.001    0.000 module.py:2287(named_children)
     3251    0.001    0.000    0.001    0.000 __init__.py:2763(version)
      506    0.001    0.000    0.001    0.000 posixpath.py:100(split)
     2022    0.001    0.000    0.001    0.000 sre_parse.py:169(__setitem__)
   111/43    0.001    0.000    0.004    0.000 typing.py:759(__getitem__)
      780    0.001    0.000    0.003    0.000 LexerATNSimulator.py:245(failOrAccept)
     3848    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:841(create_module)
     3078    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
      365    0.001    0.000    0.001    0.000 typing_extensions.py:301(_flatten_literal_params)
      768    0.001    0.000    0.001    0.000 default_element.py:471(get_group_path)
  885/754    0.001    0.000    0.001    0.000 typing.py:1504(_strip_annotations)
      575    0.001    0.000    0.002    0.000 registration.py:213(register)
     7507    0.001    0.000    0.001    0.000 _utils.py:841(is_compiling)
     3744    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISDIR}
      223    0.001    0.000    0.071    0.000 artist.py:1422(__init__)
      419    0.001    0.000    0.015    0.000 _tokenizer.py:95(__init__)
      262    0.001    0.000    0.003    0.000 basecontainer.py:577(assign)
       58    0.001    0.000    0.012    0.000 tokenization_utils_fast.py:464(<listcomp>)
     1692    0.001    0.000    0.007    0.000 ATN.py:69(nextTokens)
     1399    0.001    0.000    0.003    0.000 CommonTokenStream.py:44(adjustSeekIndex)
       55    0.001    0.000   39.251    0.714 adamw.py:148(step)
     1194    0.001    0.000    0.001    0.000 ATN.py:75(addState)
      943    0.001    0.000    0.001    0.000 typing_extensions.py:149(_check_generic)
      988    0.001    0.000    0.001    0.000 version.py:94(__ge__)
     1384    0.001    0.000    0.001    0.000 scanner.py:325(unwind_indent)
       54    0.001    0.000    0.001    0.000 adamw.py:523(<listcomp>)
     1685    0.001    0.000    0.002    0.000 Parser.py:312(getCurrentToken)
      377    0.001    0.000    0.002    0.000 dataclasses.py:532(<listcomp>)
        1    0.001    0.001    0.002    0.002 events.py:1(<module>)
     3203    0.001    0.000    0.001    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f307c7d0820}
        4    0.001    0.000    0.005    0.001 config.py:492(configure)
     2406    0.001    0.000    0.001    0.000 dataclasses.py:605(_is_initvar)
      287    0.001    0.000    0.036    0.000 LexerATNSimulator.py:226(computeTargetState)
      307    0.001    0.000    0.001    0.000 enum.py:561(_check_for_existing_members)
      646    0.001    0.000    0.001    0.000 ParserRuleContext.py:38(__init__)
      188    0.001    0.000    0.006    0.000 feedparser.py:101(push)
      871    0.001    0.000    0.003    0.000 _builtins.py:142(_get_builtin_table)
      561    0.001    0.000    0.004    0.000 inspect.py:2873(replace)
       55    0.001    0.000    0.004    0.000 eval_frame.py:267(__call__)
       37    0.001    0.000    0.001    0.000 textwrap.py:465(indent)
      449    0.001    0.000    0.001    0.000 grad_mode.py:182(__init__)
      590    0.001    0.000    0.007    0.000 emitter.py:515(process_scalar)
      326    0.001    0.000    0.001    0.000 training_epoch_loop.py:324(_should_accumulate)
       46    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
       93    0.001    0.000    0.020    0.000 metadata.py:180(from_name)
      356    0.001    0.000    0.001    0.000 inspect.py:535(_findclass)
      326    0.001    0.000    0.003    0.000 functools.py:517(decorating_function)
      130    0.001    0.000    0.005    0.000 OmegaConfGrammarParser.py:1117(configKey)
      308    0.001    0.000    0.014    0.000 default_element.py:507(get_final_package)
     1356    0.001    0.000    0.001    0.000 inspect.py:936(tokeneater)
     2647    0.001    0.000    0.001    0.000 facts.py:633(<genexpr>)
      954    0.001    0.000    0.011    0.000 artist.py:1542(is_alias)
     1170    0.001    0.000    0.002    0.000 pathlib.py:752(__fspath__)
     1517    0.001    0.000    0.001    0.000 typing.py:337(__repr__)
      196    0.001    0.000    0.004    0.000 constructor.py:132(construct_mapping)
      342    0.001    0.000    0.002    0.000 early_stopping.py:128(state_key)
     1378    0.001    0.000    0.001    0.000 nodes.py:27(__init__)
      708    0.001    0.000    0.004    0.000 __init__.py:106(<genexpr>)
      703    0.001    0.000    0.002    0.000 _collections_abc.py:760(get)
     3850    0.001    0.000    0.001    0.000 version.py:276(release)
      125    0.001    0.000    0.001    0.000 enum_type_wrapper.py:115(__getattr__)
      489    0.001    0.000    0.040    0.000 nodes.py:197(__deepcopy__)
       54    0.001    0.000    0.001    0.000 adamw.py:524(<listcomp>)
        6    0.001    0.000    0.001    0.000 deprecation.py:242(__set_name__)
  984/979    0.001    0.000    0.009    0.000 singleton.py:16(instance)
       12    0.001    0.000    0.472    0.039 imports.py:128(_check_requirement)
       54    0.001    0.000    0.001    0.000 adamw.py:530(<listcomp>)
     1302    0.001    0.000    0.044    0.000 wandb_settings.py:545(_validate)
     6683    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      635    0.001    0.000    0.001    0.000 pathlib.py:725(_format_parsed_parts)
      125    0.001    0.000    0.002    0.000 well_known_types.py:257(FromDatetime)
     3273    0.001    0.000    0.001    0.000 typing_extensions.py:311(_value_and_type_iter)
       71    0.001    0.000    0.001    0.000 InputStream.py:24(<listcomp>)
     1130    0.001    0.000    0.003    0.000 _collections_abc.py:849(__iter__)
        1    0.001    0.001    0.001    0.001 feedparser.py:136(FeedParser)
      166    0.001    0.000    0.001    0.000 _utils.py:994(split_key)
      283    0.001    0.000    0.001    0.000 container.py:313(__iter__)
      397    0.001    0.000    0.001    0.000 posixpath.py:228(expanduser)
     1347    0.001    0.000    0.015    0.000 lexer.py:40(next_token)
      342    0.001    0.000    0.002    0.000 model_checkpoint.py:255(state_key)
      863    0.001    0.000    0.001    0.000 _ops.py:613(__init__)
      224    0.001    0.000    0.002    0.000 contextlib.py:234(contextmanager)
      167    0.001    0.000    0.001    0.000 profiler.py:619(__init__)
        1    0.001    0.001    0.001    0.001 chebyshev.py:1(<module>)
        1    0.001    0.001    0.001    0.001 helpers.py:643(<dictcomp>)
     2491    0.001    0.000    0.001    0.000 version.py:263(epoch)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
       30    0.001    0.000    0.001    0.000 function_base.py:24(linspace)
     4236    0.001    0.000    0.001    0.000 {built-in method _operator.eq}
     3569    0.001    0.000    0.001    0.000 typing.py:947(<genexpr>)
       12    0.001    0.000    0.469    0.039 __init__.py:773(resolve)
       81    0.001    0.000    0.013    0.000 typing.py:1866(__new__)
       64    0.001    0.000    0.007    0.000 configuration_auto.py:873(docstring_decorator)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
      116    0.001    0.000    0.012    0.000 std.py:1151(__str__)
       24    0.001    0.000    0.006    0.000 traceback.py:321(extract)
      341    0.001    0.000    0.004    0.000 _parser.py:330(process_python_str)
      645    0.001    0.000    0.001    0.000 CommonTokenStream.py:47(LB)
      851    0.001    0.000    0.001    0.000 Tree.py:85(__init__)
       39    0.001    0.000    0.002    0.000 __init__.py:282(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
      826    0.001    0.000    0.003    0.000 _tokenizer.py:134(expect)
      167    0.001    0.000    0.005    0.000 profiler.py:630(__enter__)
     1292    0.001    0.000    0.002    0.000 scanner.py:125(peek_token)
     1268    0.001    0.000    0.001    0.000 typing.py:574(__hash__)
      196    0.001    0.000    0.005    0.000 _utils.py:138(construct_mapping)
     51/6    0.001    0.000    1.382    0.230 _instantiate2.py:278(instantiate_node)
      341    0.001    0.000    0.002    0.000 _parser.py:335(_parse_marker_op)
      378    0.001    0.000    0.006    0.000 __init__.py:313(_from_text_for)
      377    0.001    0.000    0.032    0.000 dataclasses.py:575(_cmp_fn)
      319    0.001    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1368(_legacy_get_spec)
      137    0.001    0.000    0.001    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
      461    0.001    0.000    0.010    0.000 pathlib.py:1262(read_text)
      121    0.001    0.000    0.009    0.000 signature_utils.py:18(is_param_in_hook_signature)
      333    0.001    0.000    0.007    0.000 pathlib.py:1079(__new__)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
     2172    0.001    0.000    0.001    0.000 facts.py:582(_tell)
     3740    0.001    0.000    0.002    0.000 __init__.py:2425(_normalize_cached)
     1937    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
      7/6    0.001    0.000    0.240    0.040 allowed_functions.py:63(__call__)
      646    0.001    0.000    0.001    0.000 RuleContext.py:39(__init__)
      435    0.001    0.000    0.001    0.000 __init__.py:935(__getitem__)
      125    0.001    0.000    0.008    0.000 interface_shared.py:76(_publish_output_raw)
      461    0.001    0.000    0.004    0.000 core.py:522(copy)
       25    0.001    0.000    0.002    0.000 configparser.py:1320(__init__)
     1597    0.001    0.000    0.001    0.000 os.py:697(__iter__)
     1071    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.001    0.001    0.001    0.001 sorting.py:1(<module>)
      123    0.001    0.000    0.004    0.000 typing.py:985(__class_getitem__)
     1402    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.001    0.001   40.362   40.362 training_epoch_loop.py:131(run)
     1088    0.001    0.000    0.001    0.000 sre_compile.py:619(isstring)
